1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677891.936570 screen_write_stop: 4 cells (4 written, 0 skipped)
1697677891.936576 cmdq_next <global>: empty
1697677891.936580 cmdq_next <0x557b6dca95c0>: empty
1697677891.936585 @0 active pane changed
1697677891.936589 @0 name timer already queued (492712 left)
1697677891.936601 /dev/pts/18: wrote 8 bytes (of 8)
1697677891.936605 cmdq_next <global>: empty
1697677891.936609 cmdq_next <0x557b6dca95c0>: empty
1697677891.936614 @0 active pane changed
1697677891.936618 @0 name timer already queued (492683 left)
1697677891.967994 /dev/pts/18: read 9 bytes (already 0)
1697677891.968043 /dev/pts/18: keys are 9 (\033OA\033OA\033OA)
1697677891.968056 /dev/pts/18: next key is 9 (\033OA\033OA\033OA) (expired=0)
1697677891.968065 /dev/pts/18: keys in list: 0x10000059
1697677891.968072 /dev/pts/18: complete key \033OA 0x10000059
1697677891.968082 session 0 activity 1697677891.968078 (last 1697677891.935752)
1697677891.968092 cmd_find_from_session: s=$0
1697677891.968098 cmd_find_from_session: wl=0 1 w=@0 bash
1697677891.968104 cmd_find_from_session: wp=%0
1697677891.968110 cmd_find_from_session: idx=none
1697677891.968116 session 0 not pasting
1697677891.968123 key table root (pane %0)
1697677891.968128 not found in key table root
1697677891.968134 writing key 0x10000059 (Up) to %0
1697677891.968140 found key 0x10000059: "\033[A"
1697677891.968152 /dev/pts/18: keys are 6 (\033OA\033OA)
1697677891.968160 /dev/pts/18: next key is 6 (\033OA\033OA) (expired=0)
1697677891.968166 /dev/pts/18: keys in list: 0x10000059
1697677891.968173 /dev/pts/18: complete key \033OA 0x10000059
1697677891.968179 session 0 activity 1697677891.968177 (last 1697677891.968078)
1697677891.968183 cmd_find_from_session: s=$0
1697677891.968187 cmd_find_from_session: wl=0 1 w=@0 bash
1697677891.968191 cmd_find_from_session: wp=%0
1697677891.968194 cmd_find_from_session: idx=none
1697677891.968199 session 0 pasting (flag 0)
1697677891.968203 key table root (pane %0)
1697677891.968207 not found in key table root
1697677891.968211 writing key 0x10000059 (Up) to %0
1697677891.968216 found key 0x10000059: "\033[A"
1697677891.968220 /dev/pts/18: keys are 3 (\033OA)
1697677891.968225 /dev/pts/18: next key is 3 (\033OA) (expired=0)
1697677891.968229 /dev/pts/18: keys in list: 0x10000059
1697677891.968233 /dev/pts/18: complete key \033OA 0x10000059
1697677891.968241 session 0 activity 1697677891.968238 (last 1697677891.968177)
1697677891.968247 cmd_find_from_session: s=$0
1697677891.968274 cmd_find_from_session: wl=0 1 w=@0 bash
1697677891.968280 cmd_find_from_session: wp=%0
1697677891.968286 cmd_find_from_session: idx=none
1697677891.968292 session 0 pasting (flag 1)
1697677891.968298 writing key 0x10000059 (Up) to %0
1697677891.968305 found key 0x10000059: "\033[A"
1697677891.968313 cmdq_next <global>: empty
1697677891.968321 cmdq_next <0x557b6dca95c0>: empty
1697677891.968333 @0 active pane changed
1697677891.968340 @0 name timer already queued (460962 left)
1697677891.968372 cmdq_next <global>: empty
1697677891.968380 cmdq_next <0x557b6dca95c0>: empty
1697677891.968388 @0 active pane changed
1697677891.968398 @0 name timer already queued (460908 left)
1697677891.968542 %0 has 25 bytes
1697677891.968557 @0 alerts timer reset 0
1697677891.968569 screen_write_start: size 102x34, pane %0
1697677891.968577 input_parse: %0 ground, 25 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\blist\033[K
1697677891.968584 input_c0_dispatch: '\b'
1697677891.968590 input_c0_dispatch: '\b'
1697677891.968595 input_c0_dispatch: '\b'
1697677891.968600 input_c0_dispatch: '\b'
1697677891.968606 input_c0_dispatch: '\b'
1697677891.968611 input_c0_dispatch: '\b'
1697677891.968616 input_c0_dispatch: '\b'
1697677891.968621 input_c0_dispatch: '\b'
1697677891.968627 input_c0_dispatch: '\b'
1697677891.968630 input_c0_dispatch: '\b'
1697677891.968634 input_c0_dispatch: '\b'
1697677891.968637 input_c0_dispatch: '\b'
1697677891.968641 input_c0_dispatch: '\b'
1697677891.968644 input_c0_dispatch: '\b'
1697677891.968648 input_c0_dispatch: '\b'
1697677891.968651 input_c0_dispatch: '\b'
1697677891.968654 input_c0_dispatch: '\b'
1697677891.968658 input_c0_dispatch: '\b'
1697677891.968664 screen_write_collect_end: 4 list (at 36,0)
1697677891.968670 input_csi_dispatch: 'K' "" ""
1697677891.968680 /dev/pts/18: \033[18D
1697677891.968685 /dev/pts/18: list
1697677891.968691 screen_write_collect_flush: flushed 1 items (4 bytes)
1697677891.968695 tty_clear_line: 62 at 40,0
1697677891.968700 /dev/pts/18: \033[K
1697677891.968707 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677891.968713 screen_write_stop: 4 cells (4 written, 0 skipped)
1697677891.968723 cmdq_next <global>: empty
1697677891.968727 cmdq_next <0x557b6dca95c0>: empty
1697677891.968733 @0 active pane changed
1697677891.968737 @0 name timer already queued (460564 left)
1697677891.968750 %0 has 34 bytes
1697677891.968754 @0 alerts timer reset 0
1697677891.968761 screen_write_start: size 102x34, pane %0
1697677891.968767 input_parse: %0 ground, 34 bytes: \b\b\b\b--help\b\b\b\b\b\binstall timm=0.6.7
1697677891.968770 input_c0_dispatch: '\b'
1697677891.968774 input_c0_dispatch: '\b'
1697677891.968777 input_c0_dispatch: '\b'
1697677891.968781 input_c0_dispatch: '\b'
1697677891.968786 screen_write_collect_end: 6 --help (at 36,0)
1697677891.968790 input_c0_dispatch: '\b'
1697677891.968794 input_c0_dispatch: '\b'
1697677891.968797 input_c0_dispatch: '\b'
1697677891.968801 input_c0_dispatch: '\b'
1697677891.968804 input_c0_dispatch: '\b'
1697677891.968807 input_c0_dispatch: '\b'
1697677891.968813 screen_write_collect_end: 18 install timm=0.6.7 (at 36,0)
1697677891.968819 /dev/pts/18: \033[4D
1697677891.968823 /dev/pts/18: --help
1697677891.968827 /dev/pts/18: \033[6D
1697677891.968831 /dev/pts/18: install timm=0.6.7
1697677891.968835 screen_write_collect_flush: flushed 2 items (24 bytes)
1697677891.968839 screen_write_stop: 24 cells (24 written, 0 skipped)
1697677891.968853 /dev/pts/18: wrote 44 bytes (of 44)
1697677891.968859 cmdq_next <global>: empty
1697677891.968865 cmdq_next <0x557b6dca95c0>: empty
1697677891.968870 @0 active pane changed
1697677891.968874 @0 name timer already queued (460428 left)
1697677892.001773 /dev/pts/18: read 9 bytes (already 0)
1697677892.001824 /dev/pts/18: keys are 9 (\033OA\033OA\033OA)
1697677892.001834 /dev/pts/18: next key is 9 (\033OA\033OA\033OA) (expired=0)
1697677892.001841 /dev/pts/18: keys in list: 0x10000059
1697677892.001848 /dev/pts/18: complete key \033OA 0x10000059
1697677892.001856 session 0 activity 1697677892.001853 (last 1697677891.968238)
1697677892.001902 cmd_find_from_session: s=$0
1697677892.001908 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.001913 cmd_find_from_session: wp=%0
1697677892.001917 cmd_find_from_session: idx=none
1697677892.001923 session 0 not pasting
1697677892.001929 key table root (pane %0)
1697677892.001934 not found in key table root
1697677892.001941 writing key 0x10000059 (Up) to %0
1697677892.001948 found key 0x10000059: "\033[A"
1697677892.001957 /dev/pts/18: keys are 6 (\033OA\033OA)
1697677892.001963 /dev/pts/18: next key is 6 (\033OA\033OA) (expired=0)
1697677892.001968 /dev/pts/18: keys in list: 0x10000059
1697677892.001973 /dev/pts/18: complete key \033OA 0x10000059
1697677892.001980 session 0 activity 1697677892.001977 (last 1697677892.001853)
1697677892.001985 cmd_find_from_session: s=$0
1697677892.001990 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.001995 cmd_find_from_session: wp=%0
1697677892.001999 cmd_find_from_session: idx=none
1697677892.002005 session 0 pasting (flag 0)
1697677892.002010 key table root (pane %0)
1697677892.002014 not found in key table root
1697677892.002019 writing key 0x10000059 (Up) to %0
1697677892.002025 found key 0x10000059: "\033[A"
1697677892.002030 /dev/pts/18: keys are 3 (\033OA)
1697677892.002036 /dev/pts/18: next key is 3 (\033OA) (expired=0)
1697677892.002041 /dev/pts/18: keys in list: 0x10000059
1697677892.002053 /dev/pts/18: complete key \033OA 0x10000059
1697677892.002059 session 0 activity 1697677892.002057 (last 1697677892.001977)
1697677892.002064 cmd_find_from_session: s=$0
1697677892.002069 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.002073 cmd_find_from_session: wp=%0
1697677892.002078 cmd_find_from_session: idx=none
1697677892.002081 session 0 pasting (flag 1)
1697677892.002084 writing key 0x10000059 (Up) to %0
1697677892.002088 found key 0x10000059: "\033[A"
1697677892.002093 cmdq_next <global>: empty
1697677892.002097 cmdq_next <0x557b6dca95c0>: empty
1697677892.002106 @0 active pane changed
1697677892.002110 @0 name timer already queued (427191 left)
1697677892.002128 cmdq_next <global>: empty
1697677892.002132 cmdq_next <0x557b6dca95c0>: empty
1697677892.002137 @0 active pane changed
1697677892.002142 @0 name timer already queued (427160 left)
1697677892.002280 %0 has 11 bytes
1697677892.002295 @0 alerts timer reset 0
1697677892.002305 screen_write_start: size 102x34, pane %0
1697677892.002312 input_parse: %0 ground, 11 bytes: \b\b\b\b\b=0.6.7
1697677892.002317 input_c0_dispatch: '\b'
1697677892.002322 input_c0_dispatch: '\b'
1697677892.002327 input_c0_dispatch: '\b'
1697677892.002331 input_c0_dispatch: '\b'
1697677892.002335 input_c0_dispatch: '\b'
1697677892.002343 screen_write_collect_end: 6 =0.6.7 (at 49,0)
1697677892.002355 /dev/pts/18: \033[5D
1697677892.002362 /dev/pts/18: =0.6.7
1697677892.002368 screen_write_collect_flush: flushed 1 items (6 bytes)
1697677892.002373 screen_write_stop: 6 cells (6 written, 0 skipped)
1697677892.002383 cmdq_next <global>: empty
1697677892.002389 cmdq_next <0x557b6dca95c0>: empty
1697677892.002395 @0 active pane changed
1697677892.002401 @0 name timer already queued (426901 left)
1697677892.002413 %0 has 50 bytes
1697677892.002418 @0 alerts timer reset 0
1697677892.002425 screen_write_start: size 102x34, pane %0
1697677892.002432 input_parse: %0 ground, 50 bytes: \b\b\b\b\b\b\b\b\b\b\b--yes --file ./configs/requirements.txt
1697677892.002437 input_c0_dispatch: '\b'
1697677892.002441 input_c0_dispatch: '\b'
1697677892.002446 input_c0_dispatch: '\b'
1697677892.002450 input_c0_dispatch: '\b'
1697677892.002454 input_c0_dispatch: '\b'
1697677892.002459 input_c0_dispatch: '\b'
1697677892.002463 input_c0_dispatch: '\b'
1697677892.002468 input_c0_dispatch: '\b'
1697677892.002472 input_c0_dispatch: '\b'
1697677892.002477 input_c0_dispatch: '\b'
1697677892.002481 input_c0_dispatch: '\b'
1697677892.002490 screen_write_collect_end: 39 --yes --file ./configs/requirements.txt (at 44,0)
1697677892.002497 /dev/pts/18: \033[11D
1697677892.002502 /dev/pts/18: --yes --file ./configs/requirements.txt
1697677892.002508 screen_write_collect_flush: flushed 1 items (39 bytes)
1697677892.002522 screen_write_stop: 39 cells (39 written, 0 skipped)
1697677892.002534 /dev/pts/18: wrote 54 bytes (of 54)
1697677892.002539 cmdq_next <global>: empty
1697677892.002544 cmdq_next <0x557b6dca95c0>: empty
1697677892.002550 @0 active pane changed
1697677892.002555 @0 name timer already queued (426747 left)
1697677892.002676 %0 has 16 bytes
1697677892.002684 @0 alerts timer reset 0
1697677892.002689 screen_write_start: size 102x34, pane %0
1697677892.002693 input_parse: %0 ground, 16 bytes: \b\b\b\b\b\b\b\bnets.txt
1697677892.002696 input_c0_dispatch: '\b'
1697677892.002699 input_c0_dispatch: '\b'
1697677892.002702 input_c0_dispatch: '\b'
1697677892.002704 input_c0_dispatch: '\b'
1697677892.002707 input_c0_dispatch: '\b'
1697677892.002710 input_c0_dispatch: '\b'
1697677892.002713 input_c0_dispatch: '\b'
1697677892.002715 input_c0_dispatch: '\b'
1697677892.002720 screen_write_collect_end: 8 nets.txt (at 75,0)
1697677892.002724 /dev/pts/18: \033[8D
1697677892.002728 /dev/pts/18: nets.txt
1697677892.002732 screen_write_collect_flush: flushed 1 items (8 bytes)
1697677892.002735 screen_write_stop: 8 cells (8 written, 0 skipped)
1697677892.002739 cmdq_next <global>: empty
1697677892.002742 cmdq_next <0x557b6dca95c0>: empty
1697677892.002746 @0 active pane changed
1697677892.002750 @0 name timer already queued (426552 left)
1697677892.002759 /dev/pts/18: wrote 12 bytes (of 12)
1697677892.002763 cmdq_next <global>: empty
1697677892.002766 cmdq_next <0x557b6dca95c0>: empty
1697677892.002769 @0 active pane changed
1697677892.002772 @0 name timer already queued (426529 left)
1697677892.068426 /dev/pts/18: read 9 bytes (already 0)
1697677892.068476 /dev/pts/18: keys are 9 (\033OA\033OA\033OA)
1697677892.068487 /dev/pts/18: next key is 9 (\033OA\033OA\033OA) (expired=0)
1697677892.068494 /dev/pts/18: keys in list: 0x10000059
1697677892.068501 /dev/pts/18: complete key \033OA 0x10000059
1697677892.068516 session 0 activity 1697677892.068506 (last 1697677892.002057)
1697677892.068526 cmd_find_from_session: s=$0
1697677892.068532 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.068538 cmd_find_from_session: wp=%0
1697677892.068543 cmd_find_from_session: idx=none
1697677892.068548 session 0 not pasting
1697677892.068555 key table root (pane %0)
1697677892.068561 not found in key table root
1697677892.068569 writing key 0x10000059 (Up) to %0
1697677892.068578 found key 0x10000059: "\033[A"
1697677892.068588 /dev/pts/18: keys are 6 (\033OA\033OA)
1697677892.068594 /dev/pts/18: next key is 6 (\033OA\033OA) (expired=0)
1697677892.068600 /dev/pts/18: keys in list: 0x10000059
1697677892.068605 /dev/pts/18: complete key \033OA 0x10000059
1697677892.068612 session 0 activity 1697677892.068609 (last 1697677892.068506)
1697677892.068618 cmd_find_from_session: s=$0
1697677892.068624 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.068629 cmd_find_from_session: wp=%0
1697677892.068635 cmd_find_from_session: idx=none
1697677892.068641 session 0 pasting (flag 0)
1697677892.068646 key table root (pane %0)
1697677892.068651 not found in key table root
1697677892.068657 writing key 0x10000059 (Up) to %0
1697677892.068663 found key 0x10000059: "\033[A"
1697677892.068669 /dev/pts/18: keys are 3 (\033OA)
1697677892.068675 /dev/pts/18: next key is 3 (\033OA) (expired=0)
1697677892.068681 /dev/pts/18: keys in list: 0x10000059
1697677892.068687 /dev/pts/18: complete key \033OA 0x10000059
1697677892.068694 session 0 activity 1697677892.068691 (last 1697677892.068609)
1697677892.068700 cmd_find_from_session: s=$0
1697677892.068706 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.068711 cmd_find_from_session: wp=%0
1697677892.068716 cmd_find_from_session: idx=none
1697677892.068721 session 0 pasting (flag 1)
1697677892.068726 writing key 0x10000059 (Up) to %0
1697677892.068732 found key 0x10000059: "\033[A"
1697677892.068739 cmdq_next <global>: empty
1697677892.068746 cmdq_next <0x557b6dca95c0>: empty
1697677892.068758 @0 active pane changed
1697677892.068764 @0 name timer already queued (360538 left)
1697677892.068815 cmdq_next <global>: empty
1697677892.068823 cmdq_next <0x557b6dca95c0>: empty
1697677892.068830 @0 active pane changed
1697677892.068836 @0 name timer already queued (360466 left)
1697677892.069001 %0 has 125 bytes
1697677892.069023 @0 alerts timer reset 0
1697677892.069034 screen_write_start: size 102x34, pane %0
1697677892.069046 input_parse: %0 ground, 125 bytes: \r\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[Cactivate ptwd\033[K
1697677892.069053 input_c0_dispatch: '\r'
1697677892.069061 input_csi_dispatch: 'C' "" ""
1697677892.069068 input_csi_dispatch: 'C' "" ""
1697677892.069073 input_csi_dispatch: 'C' "" ""
1697677892.069078 input_csi_dispatch: 'C' "" ""
1697677892.069084 input_csi_dispatch: 'C' "" ""
1697677892.069089 input_csi_dispatch: 'C' "" ""
1697677892.069098 input_csi_dispatch: 'C' "" ""
1697677892.069103 input_csi_dispatch: 'C' "" ""
1697677892.069108 input_csi_dispatch: 'C' "" ""
1697677892.069113 input_csi_dispatch: 'C' "" ""
1697677892.069119 input_csi_dispatch: 'C' "" ""
1697677892.069124 input_csi_dispatch: 'C' "" ""
1697677892.069129 input_csi_dispatch: 'C' "" ""
1697677892.069134 input_csi_dispatch: 'C' "" ""
1697677892.069139 input_csi_dispatch: 'C' "" ""
1697677892.069145 input_csi_dispatch: 'C' "" ""
1697677892.069150 input_csi_dispatch: 'C' "" ""
1697677892.069155 input_csi_dispatch: 'C' "" ""
1697677892.069161 input_csi_dispatch: 'C' "" ""
1697677892.069166 input_csi_dispatch: 'C' "" ""
1697677892.069171 input_csi_dispatch: 'C' "" ""
1697677892.069176 input_csi_dispatch: 'C' "" ""
1697677892.069182 input_csi_dispatch: 'C' "" ""
1697677892.069187 input_csi_dispatch: 'C' "" ""
1697677892.069193 input_csi_dispatch: 'C' "" ""
1697677892.069198 input_csi_dispatch: 'C' "" ""
1697677892.069203 input_csi_dispatch: 'C' "" ""
1697677892.069209 input_csi_dispatch: 'C' "" ""
1697677892.069214 input_csi_dispatch: 'C' "" ""
1697677892.069219 input_csi_dispatch: 'C' "" ""
1697677892.069225 input_csi_dispatch: 'C' "" ""
1697677892.069230 input_csi_dispatch: 'C' "" ""
1697677892.069235 input_csi_dispatch: 'C' "" ""
1697677892.069241 input_csi_dispatch: 'C' "" ""
1697677892.069246 input_csi_dispatch: 'C' "" ""
1697677892.069251 input_csi_dispatch: 'C' "" ""
1697677892.069259 screen_write_collect_end: 13 activate ptwd (at 36,0)
1697677892.069267 input_csi_dispatch: 'K' "" ""
1697677892.069278 /dev/pts/18: \033[37G
1697677892.069286 /dev/pts/18: activate ptwd
1697677892.069293 screen_write_collect_flush: flushed 1 items (13 bytes)
1697677892.069300 tty_clear_line: 53 at 49,0
1697677892.069305 /dev/pts/18: \033[K
1697677892.069311 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.069317 screen_write_stop: 13 cells (13 written, 0 skipped)
1697677892.069324 cmdq_next <global>: empty
1697677892.069330 cmdq_next <0x557b6dca95c0>: empty
1697677892.069338 @0 active pane changed
1697677892.069344 @0 name timer already queued (359958 left)
1697677892.069360 %0 has 94 bytes
1697677892.069366 @0 alerts timer reset 0
1697677892.069373 screen_write_start: size 102x34, pane %0
1697677892.069381 input_parse: %0 ground, 94 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\033[5@create --nam\033[C\033[C\033[C\033[C\033[C\033[C\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[5Pactivat\033[C\033[C\033[C\033[C\033[C\033[C
1697677892.069387 input_c0_dispatch: '\b'
1697677892.069392 input_c0_dispatch: '\b'
1697677892.069396 input_c0_dispatch: '\b'
1697677892.069401 input_c0_dispatch: '\b'
1697677892.069406 input_c0_dispatch: '\b'
1697677892.069410 input_c0_dispatch: '\b'
1697677892.069415 input_c0_dispatch: '\b'
1697677892.069419 input_c0_dispatch: '\b'
1697677892.069424 input_c0_dispatch: '\b'
1697677892.069429 input_c0_dispatch: '\b'
1697677892.069433 input_c0_dispatch: '\b'
1697677892.069438 input_c0_dispatch: '\b'
1697677892.069443 input_c0_dispatch: '\b'
1697677892.069449 input_csi_dispatch: '@' "" "5"
1697677892.069458 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.069479 /dev/pts/18: \033[13D
1697677892.069485 /dev/pts/18: \033[5@
1697677892.069493 screen_write_collect_end: 12 create --nam (at 36,0)
1697677892.069499 input_csi_dispatch: 'C' "" ""
1697677892.069504 input_csi_dispatch: 'C' "" ""
1697677892.069510 input_csi_dispatch: 'C' "" ""
1697677892.069515 input_csi_dispatch: 'C' "" ""
1697677892.069520 input_csi_dispatch: 'C' "" ""
1697677892.069525 input_csi_dispatch: 'C' "" ""
1697677892.069530 input_c0_dispatch: '\b'
1697677892.069535 input_c0_dispatch: '\b'
1697677892.069540 input_c0_dispatch: '\b'
1697677892.069545 input_c0_dispatch: '\b'
1697677892.069550 input_c0_dispatch: '\b'
1697677892.069554 input_c0_dispatch: '\b'
1697677892.069559 input_c0_dispatch: '\b'
1697677892.069564 input_c0_dispatch: '\b'
1697677892.069568 input_c0_dispatch: '\b'
1697677892.069573 input_c0_dispatch: '\b'
1697677892.069578 input_c0_dispatch: '\b'
1697677892.069582 input_c0_dispatch: '\b'
1697677892.069587 input_c0_dispatch: '\b'
1697677892.069592 input_c0_dispatch: '\b'
1697677892.069596 input_c0_dispatch: '\b'
1697677892.069601 input_c0_dispatch: '\b'
1697677892.069606 input_c0_dispatch: '\b'
1697677892.069611 input_c0_dispatch: '\b'
1697677892.069616 input_csi_dispatch: 'P' "" "5"
1697677892.069622 /dev/pts/18: create --nam
1697677892.069628 screen_write_collect_flush: flushed 1 items (12 bytes)
1697677892.069634 /dev/pts/18: \033[12D
1697677892.069640 /dev/pts/18: \033[5P
1697677892.069647 screen_write_collect_end: 7 activat (at 36,0)
1697677892.069652 input_csi_dispatch: 'C' "" ""
1697677892.069657 input_csi_dispatch: 'C' "" ""
1697677892.069662 input_csi_dispatch: 'C' "" ""
1697677892.069668 input_csi_dispatch: 'C' "" ""
1697677892.069673 input_csi_dispatch: 'C' "" ""
1697677892.069678 input_csi_dispatch: 'C' "" ""
1697677892.069683 /dev/pts/18: activat
1697677892.069689 screen_write_collect_flush: flushed 1 items (7 bytes)
1697677892.069694 screen_write_stop: 19 cells (19 written, 0 skipped)
1697677892.069860 /dev/pts/18: wrote 58 bytes (of 58)
1697677892.069874 cmdq_next <global>: empty
1697677892.069880 cmdq_next <0x557b6dca95c0>: empty
1697677892.069888 /dev/pts/18: \033[6C
1697677892.069895 @0 active pane changed
1697677892.069901 @0 name timer already queued (359401 left)
1697677892.069919 /dev/pts/18: wrote 4 bytes (of 4)
1697677892.069925 cmdq_next <global>: empty
1697677892.069930 cmdq_next <0x557b6dca95c0>: empty
1697677892.069936 @0 active pane changed
1697677892.069941 @0 name timer already queued (359360 left)
1697677892.354743 /dev/pts/18: read 9 bytes (already 0)
1697677892.354790 /dev/pts/18: keys are 9 (\033OA\033OA\033OA)
1697677892.354799 /dev/pts/18: next key is 9 (\033OA\033OA\033OA) (expired=0)
1697677892.354805 /dev/pts/18: keys in list: 0x10000059
1697677892.354812 /dev/pts/18: complete key \033OA 0x10000059
1697677892.354823 session 0 activity 1697677892.354816 (last 1697677892.068691)
1697677892.354831 cmd_find_from_session: s=$0
1697677892.354837 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.354842 cmd_find_from_session: wp=%0
1697677892.354846 cmd_find_from_session: idx=none
1697677892.354852 session 0 not pasting
1697677892.354858 key table root (pane %0)
1697677892.354863 not found in key table root
1697677892.354870 writing key 0x10000059 (Up) to %0
1697677892.354878 found key 0x10000059: "\033[A"
1697677892.354888 /dev/pts/18: keys are 6 (\033OA\033OA)
1697677892.354894 /dev/pts/18: next key is 6 (\033OA\033OA) (expired=0)
1697677892.354898 /dev/pts/18: keys in list: 0x10000059
1697677892.354904 /dev/pts/18: complete key \033OA 0x10000059
1697677892.354917 session 0 activity 1697677892.354907 (last 1697677892.354816)
1697677892.354922 cmd_find_from_session: s=$0
1697677892.354927 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.354931 cmd_find_from_session: wp=%0
1697677892.354936 cmd_find_from_session: idx=none
1697677892.354941 session 0 pasting (flag 0)
1697677892.354945 key table root (pane %0)
1697677892.354950 not found in key table root
1697677892.354955 writing key 0x10000059 (Up) to %0
1697677892.354960 found key 0x10000059: "\033[A"
1697677892.354984 /dev/pts/18: keys are 3 (\033OA)
1697677892.354990 /dev/pts/18: next key is 3 (\033OA) (expired=0)
1697677892.354995 /dev/pts/18: keys in list: 0x10000059
1697677892.355000 /dev/pts/18: complete key \033OA 0x10000059
1697677892.355007 session 0 activity 1697677892.355004 (last 1697677892.354907)
1697677892.355011 cmd_find_from_session: s=$0
1697677892.355016 cmd_find_from_session: wl=0 1 w=@0 bash
1697677892.355020 cmd_find_from_session: wp=%0
1697677892.355025 cmd_find_from_session: idx=none
1697677892.355029 session 0 pasting (flag 1)
1697677892.355035 writing key 0x10000059 (Up) to %0
1697677892.355040 found key 0x10000059: "\033[A"
1697677892.355046 cmdq_next <global>: empty
1697677892.355053 cmdq_next <0x557b6dca95c0>: empty
1697677892.355062 @0 active pane changed
1697677892.355067 @0 name timer already queued (74234 left)
1697677892.355098 cmdq_next <global>: empty
1697677892.355103 cmdq_next <0x557b6dca95c0>: empty
1697677892.355109 @0 active pane changed
1697677892.355113 @0 name timer already queued (74188 left)
1697677892.355271 %0 has 20 bytes
1697677892.355284 @0 alerts timer reset 0
1697677892.355297 screen_write_start: size 102x34, pane %0
1697677892.355305 input_parse: %0 ground, 20 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\binit\033[K
1697677892.355311 input_c0_dispatch: '\b'
1697677892.355315 input_c0_dispatch: '\b'
1697677892.355320 input_c0_dispatch: '\b'
1697677892.355324 input_c0_dispatch: '\b'
1697677892.355329 input_c0_dispatch: '\b'
1697677892.355333 input_c0_dispatch: '\b'
1697677892.355337 input_c0_dispatch: '\b'
1697677892.355342 input_c0_dispatch: '\b'
1697677892.355346 input_c0_dispatch: '\b'
1697677892.355351 input_c0_dispatch: '\b'
1697677892.355355 input_c0_dispatch: '\b'
1697677892.355359 input_c0_dispatch: '\b'
1697677892.355364 input_c0_dispatch: '\b'
1697677892.355370 screen_write_collect_end: 4 init (at 36,0)
1697677892.355378 input_csi_dispatch: 'K' "" ""
1697677892.355401 /dev/pts/18: \033[13D
1697677892.355410 /dev/pts/18: init
1697677892.355416 screen_write_collect_flush: flushed 1 items (4 bytes)
1697677892.355422 tty_clear_line: 62 at 40,0
1697677892.355426 /dev/pts/18: \033[K
1697677892.355433 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677892.355438 screen_write_stop: 4 cells (4 written, 0 skipped)
1697677892.355444 cmdq_next <global>: empty
1697677892.355449 cmdq_next <0x557b6dca95c0>: empty
1697677892.355455 @0 active pane changed
1697677892.355461 @0 name timer already queued (73841 left)
1697677892.355477 %0 has 64 bytes
1697677892.355481 @0 alerts timer reset 0
1697677892.355487 screen_write_start: size 102x34, pane %0
1697677892.355500 input_parse: %0 ground, 64 bytes: \b\b\b\bactivate ptwd\b\b\b\b\b\b\b\b\b\b\b\b\b\033[5@create --nam\033[C\033[C\033[C\033[C\033[C\033[C
1697677892.355505 input_c0_dispatch: '\b'
1697677892.355509 input_c0_dispatch: '\b'
